Step,Loss
1250,0.09311580657958984
1251,0.09288175404071808
1252,0.20563161373138428
1253,0.13944180309772491
1254,0.09051904827356339
1255,0.13246585428714752
1256,0.11236026138067245
1257,0.056198764592409134
1258,0.10995262116193771
1259,0.1015656515955925
1260,0.1319095343351364
1261,0.1243758350610733
1262,0.1311727613210678
1263,0.11682102829217911
1264,0.13326537609100342
1265,0.06846055388450623
1266,0.08190615475177765
1267,0.10909944027662277
1268,0.13543656468391418
1269,0.12894096970558167
1270,0.10062732547521591
1271,0.07484502345323563
1272,0.10622493177652359
1273,0.1723463386297226
1274,0.14421401917934418
1275,0.10337106138467789
1276,0.06199740990996361
1277,0.1001138836145401
1278,0.1530001014471054
1279,0.15641343593597412
1280,0.21262358129024506
1281,0.2501547038555145
1282,0.1148601546883583
1283,0.05980956554412842
1284,0.07416298985481262
1285,0.1157132163643837
1286,0.08855964243412018
1287,0.0800679549574852
1288,0.19322022795677185
1289,0.09966415166854858
1290,0.05160791426897049
1291,0.13943612575531006
1292,0.06436845660209656
1293,0.07295536249876022
1294,0.0947757288813591
1295,0.08711975067853928
1296,0.14418458938598633
1297,0.05726301297545433
1298,0.09242110699415207
1299,0.054845500737428665
1300,0.10102664679288864
1301,0.12624679505825043
1302,0.06527561694383621
1303,0.12083720415830612
1304,0.07464978843927383
1305,0.19041137397289276
1306,0.0720243975520134
1307,0.11254602670669556
1308,0.19872304797172546
1309,0.16977012157440186
1310,0.1792224645614624
1311,0.11404374986886978
1312,0.05526859313249588
1313,0.11909689009189606
1314,0.03865258768200874
1315,0.10396923124790192
1316,0.06097369268536568
1317,0.09537101536989212
1318,0.058240484446287155
1319,0.11313426494598389
1320,0.08957622945308685
1321,0.12341632694005966
1322,0.06626611948013306
1323,0.08496874570846558
1324,0.2105739563703537
1325,0.11945784091949463
1326,0.10769809782505035
1327,0.07509110122919083
1328,0.09200363606214523
1329,0.19435589015483856
1330,0.08725940436124802
1331,0.08563750237226486
1332,0.12606889009475708
1333,0.06419151276350021
1334,0.1067325696349144
1335,0.2526457607746124
1336,0.065313421189785
1337,0.07645944505929947
1338,0.03637316823005676
1339,0.06551145762205124
1340,0.08586294949054718
1341,0.03932111710309982
1342,0.04974839463829994
1343,0.11085732281208038
1344,0.11862321943044662
1345,0.1552058905363083
1346,0.13073904812335968
1347,0.1163310781121254
1348,0.2077779620885849
1349,0.20485475659370422
1350,0.044509533792734146
1351,0.1475697010755539
1352,0.07153203338384628
1353,0.14433155953884125
1354,0.1488204449415207
1355,0.19243700802326202
1356,0.06818362325429916
1357,0.08210048824548721
1358,0.09183602780103683
1359,0.1661663055419922
1360,0.07441488653421402
1361,0.14310704171657562
1362,0.20114350318908691
1363,0.05126764997839928
1364,0.06285252422094345
1365,0.11793782562017441
1366,0.095728300511837
1367,0.12594731152057648
1368,0.07958599179983139
1369,0.10145242512226105
1370,0.19545315206050873
1371,0.0967860072851181
1372,0.1502092331647873
1373,0.08159798383712769
1374,0.06271620839834213
1375,0.08458112925291061
1376,0.1059282049536705
1377,0.033760298043489456
1378,0.09447934478521347
1379,0.20414841175079346
1380,0.23776939511299133
1381,0.22912807762622833
1382,0.03233388811349869
1383,0.028616804629564285
1384,0.08749599009752274
1385,0.057105328887701035
1386,0.07080740481615067
1387,0.06474526971578598
1388,0.057666368782520294
1389,0.06589677184820175
1390,0.04577059671282768
1391,0.15336215496063232
1392,0.11227201670408249
1393,0.05661339312791824
1394,0.09840919077396393
1395,0.043618228286504745
1396,0.06433000415563583
1397,0.081143818795681
1398,0.0627579316496849
1399,0.1639786958694458
1400,0.21450605988502502
1401,0.05225865915417671
1402,0.09292023628950119
1403,0.11604388058185577
1404,0.11512742191553116
1405,0.053913701325654984
1406,0.06994034349918365
1407,0.12133180350065231
1408,0.05024616792798042
1409,0.0970422700047493
1410,0.08441571146249771
1411,0.032923873513936996
1412,0.09044364094734192
1413,0.1026979610323906
1414,0.09780426323413849
1415,0.09395631402730942
1416,0.14789867401123047
1417,0.18642501533031464
1418,0.08546449989080429
1419,0.06551837176084518
1420,0.09332653135061264
1421,0.17481377720832825
1422,0.110697902739048
1423,0.07229625433683395
1424,0.16246582567691803
1425,0.17431195080280304
1426,0.14588557183742523
1427,0.11467573791742325
1428,0.15436598658561707
1429,0.06904619932174683
1430,0.13727663457393646
1431,0.09919571876525879
1432,0.13824450969696045
1433,0.061030615121126175
1434,0.16008260846138
1435,0.15873366594314575
1436,0.12886787950992584
1437,0.09283693879842758
1438,0.12781672179698944
1439,0.12317488342523575
1440,0.08138182759284973
1441,0.127471923828125
1442,0.1703922152519226
1443,0.07154684513807297
1444,0.09732320159673691
1445,0.14489315450191498
1446,0.053041864186525345
1447,0.10837121307849884
1448,0.08756885677576065
1449,0.059941377490758896
1450,0.15258291363716125
1451,0.09961434453725815
1452,0.1385508030653
1453,0.16012819111347198
1454,0.20971815288066864
1455,0.09480124711990356
1456,0.21441979706287384
1457,0.06611421704292297
1458,0.05950148031115532
1459,0.08427701145410538
1460,0.03273618966341019
1461,0.07330315560102463
1462,0.08959383517503738
1463,0.19143593311309814
1464,0.09555899351835251
1465,0.04220607876777649
1466,0.137478306889534
1467,0.16685345768928528
1468,0.0986826941370964
1469,0.07557660341262817
1470,0.11868613958358765
1471,0.08014138787984848
1472,0.054832637310028076
1473,0.04197586700320244
1474,0.19974593818187714
1475,0.08344466984272003
1476,0.08911652117967606
1477,0.07980114221572876
1478,0.09300481528043747
1479,0.04995283484458923
1480,0.08119960129261017
1481,0.06996816396713257
1482,0.09327229112386703
1483,0.04806522652506828
1484,0.19601602852344513
1485,0.05730380490422249
1486,0.09360340982675552
1487,0.07140898704528809
1488,0.04123101755976677
1489,0.1178818941116333
1490,0.16370552778244019
1491,0.1007835865020752
1492,0.12765921652317047
1493,0.1785726398229599
1494,0.172943577170372
1495,0.07597541064023972
1496,0.09240730851888657
1497,0.2271239310503006
1498,0.1325353980064392
1499,0.088749460875988
1500,0.16822193562984467
1501,0.12520308792591095
1502,0.07900484651327133
1503,0.12479192018508911
1504,0.11129220575094223
1505,0.07742822915315628
1506,0.07531221210956573
1507,0.12291323393583298
1508,0.09949125349521637
1509,0.08370167016983032
1510,0.12567608058452606
1511,0.05556228756904602
1512,0.07082527130842209
1513,0.12396766990423203
1514,0.05566442012786865
1515,0.09317684918642044
1516,0.07884588837623596
1517,0.15484081208705902
1518,0.09350446611642838
1519,0.08726364374160767
1520,0.09507512301206589
1521,0.07009163498878479
1522,0.2766754627227783
1523,0.0961456447839737
1524,0.06244999170303345
1525,0.04344043880701065
1526,0.10663451254367828
1527,0.04145700857043266
1528,0.14265404641628265
1529,0.13140085339546204
1530,0.20018349587917328
1531,0.07135746628046036
1532,0.09707826375961304
1533,0.10726238787174225
1534,0.13486497104167938
1535,0.0905630961060524
1536,0.15061159431934357
1537,0.1738998144865036
1538,0.052568938583135605
1539,0.10028834640979767
1540,0.12361103296279907
1541,0.14728951454162598
1542,0.09187928587198257
1543,0.09594885259866714
1544,0.08609161525964737
1545,0.05812032148241997
1546,0.13016344606876373
1547,0.11793737858533859
1548,0.11077027767896652
1549,0.08565371483564377
1550,0.04002901166677475
1551,0.1944843977689743
1552,0.10392578691244125
1553,0.13346819579601288
1554,0.155214324593544
1555,0.10618331283330917
1556,0.1261887550354004
1557,0.08426883071660995
1558,0.1017734557390213
1559,0.12075783312320709
1560,0.12833400070667267
1561,0.1360527127981186
1562,0.056169021874666214
1563,0.08835005760192871
1564,0.062021221965551376
1565,0.07370737195014954
1566,0.22577586770057678
1567,0.17752741277217865
1568,0.14234155416488647
1569,0.15067680180072784
1570,0.07410546392202377
1571,0.10298895090818405
1572,0.09767752885818481
1573,0.13029593229293823
1574,0.08427132666110992
1575,0.06954984366893768
1576,0.1848270744085312
1577,0.07927626371383667
1578,0.11342521756887436
1579,0.1137891411781311
1580,0.11463266611099243
1581,0.16353748738765717
1582,0.09896544367074966
1583,0.15002305805683136
1584,0.13011251389980316
1585,0.09243068844079971
1586,0.04677839204668999
1587,0.11778762191534042
1588,0.03901109844446182
1589,0.1752951592206955
1590,0.11975616216659546
1591,0.19752930104732513
1592,0.12185770273208618
1593,0.05418757349252701
1594,0.12948396801948547
1595,0.1875198632478714
1596,0.07593826204538345
1597,0.08089976757764816
1598,0.1130286455154419
1599,0.07387685030698776
1600,0.09874019026756287
1601,0.11411266773939133
1602,0.2164037525653839
1603,0.0993611291050911
1604,0.09745728969573975
1605,0.04647408053278923
1606,0.08087294548749924
1607,0.07026024907827377
1608,0.11961009353399277
1609,0.1322145313024521
1610,0.07511354982852936
1611,0.13537150621414185
1612,0.10051851719617844
1613,0.0965702161192894
1614,0.12237415462732315
1615,0.1612907350063324
1616,0.08629105240106583
1617,0.23040199279785156
1618,0.03599504753947258
1619,0.11814439296722412
1620,0.14500224590301514
1621,0.10001149028539658
1622,0.12819771468639374
1623,0.12647081911563873
1624,0.06343140453100204
1625,0.1406625211238861
1626,0.10900624841451645
1627,0.17275191843509674
1628,0.1004037857055664
1629,0.04411844536662102
1630,0.14416873455047607
1631,0.09153546392917633
1632,0.08155011385679245
1633,0.11238665878772736
1634,0.06516268104314804
1635,0.16429531574249268
1636,0.11580389738082886
1637,0.16731426119804382
1638,0.07059799879789352
1639,0.06310340017080307
1640,0.12693245708942413
1641,0.2734520435333252
1642,0.16909871995449066
1643,0.10313459485769272
1644,0.07792025804519653
1645,0.0405331552028656
1646,0.09010958671569824
1647,0.12051749229431152
1648,0.0992090255022049
1649,0.10969611257314682
1650,0.09409484267234802
1651,0.1840413510799408
1652,0.10528130829334259
1653,0.16259358823299408
1654,0.12699075043201447
1655,0.10567279905080795
1656,0.07785534113645554
1657,0.19496260583400726
1658,0.08353940397500992
1659,0.20683971047401428
1660,0.18581287562847137
1661,0.1922261267900467
1662,0.21521417796611786
1663,0.0746157169342041
1664,0.045489031821489334
1665,0.08833310008049011
1666,0.1281665414571762
1667,0.0776379331946373
1668,0.034266889095306396
1669,0.0710693746805191
1670,0.18023532629013062
1671,0.0871046707034111
1672,0.07734980434179306
1673,0.1799282282590866
1674,0.1112409383058548
1675,0.06820132583379745
1676,0.11473919451236725
1677,0.1864873468875885
1678,0.1152322068810463
1679,0.12464305013418198
1680,0.0897459015250206
1681,0.09116840362548828
1682,0.07782989740371704
1683,0.1152053102850914
1684,0.09327130764722824
1685,0.1374448984861374
1686,0.10077019780874252
1687,0.11482808738946915
1688,0.16517871618270874
1689,0.1796450912952423
1690,0.08720551431179047
1691,0.09533730149269104
1692,0.1283864825963974
1693,0.061603665351867676
1694,0.18663646280765533
1695,0.10566891729831696
1696,0.13699331879615784
1697,0.03385874256491661
1698,0.13348554074764252
1699,0.08539098501205444
1700,0.09129802137613297
1701,0.08873119205236435
1702,0.10377564281225204
1703,0.06920283287763596
1704,0.1294645220041275
1705,0.06178349256515503
1706,0.04785182699561119
1707,0.09428133070468903
1708,0.10610493272542953
1709,0.08494533598423004
1710,0.19979895651340485
1711,0.15875878930091858
1712,0.03420358523726463
1713,0.1020364761352539
1714,0.17237935960292816
1715,0.09708806872367859
1716,0.05823053792119026
1717,0.15335774421691895
1718,0.0714494064450264
1719,0.183425635099411
1720,0.028267521411180496
1721,0.03355209901928902
1722,0.07573498785495758
1723,0.06482654064893723
1724,0.06576032936573029
1725,0.12074477970600128
1726,0.03809409961104393
1727,0.053076088428497314
1728,0.14359477162361145
1729,0.08194883912801743
1730,0.1204892173409462
1731,0.09901496022939682
1732,0.14019633829593658
1733,0.060005176812410355
1734,0.08961089700460434
1735,0.04980511590838432
1736,0.14052313566207886
1737,0.07262559235095978
1738,0.04785361886024475
1739,0.08724801987409592
1740,0.08854439109563828
1741,0.18094110488891602
1742,0.08505791425704956
1743,0.09789013862609863
1744,0.09905470162630081
1745,0.06019549444317818
1746,0.09304513782262802
1747,0.11382164806127548
1748,0.0547751747071743
1749,0.19144515693187714
1750,0.04355574771761894
1751,0.06187400221824646
1752,0.12192247062921524
1753,0.07078363746404648
1754,0.0886470153927803
1755,0.1536317616701126
1756,0.11225777864456177
1757,0.07547260820865631
1758,0.17477385699748993
1759,0.06043167784810066
1760,0.09064938127994537
1761,0.21498918533325195
1762,0.05744348093867302
1763,0.2004839926958084
1764,0.12993980944156647
1765,0.12156021595001221
1766,0.13861387968063354
1767,0.08075149357318878
1768,0.11607954651117325
1769,0.07830904424190521
1770,0.15408499538898468
1771,0.09948968887329102
1772,0.114449642598629
1773,0.1047758013010025
1774,0.08183331042528152
1775,0.07879731059074402
1776,0.2278289645910263
1777,0.14298491179943085
1778,0.07384093850851059
1779,0.14908380806446075
1780,0.06090378388762474
1781,0.08486779779195786
1782,0.05170175060629845
1783,0.14569556713104248
1784,0.10717673599720001
1785,0.1985005885362625
1786,0.10621537268161774
1787,0.09515777975320816
1788,0.19321180880069733
1789,0.061315398663282394
1790,0.15892115235328674
1791,0.12348347157239914
1792,0.10835331678390503
1793,0.03893973305821419
1794,0.04025859013199806
1795,0.03211360424757004
1796,0.18742190301418304
1797,0.09174803644418716
1798,0.11475590616464615
1799,0.20027832686901093
1800,0.06863199919462204
1801,0.1153671070933342
1802,0.16376788914203644
1803,0.07227828353643417
1804,0.13237619400024414
1805,0.12279766798019409
1806,0.06634952872991562
1807,0.10948475450277328
1808,0.10215955227613449
1809,0.1158461943268776
1810,0.11077290028333664
1811,0.11653959006071091
1812,0.07935982197523117
1813,0.19930580258369446
1814,0.11782532930374146
1815,0.09443040937185287
1816,0.08984845876693726
1817,0.1562299281358719
1818,0.09939496964216232
1819,0.07663702964782715
1820,0.128239706158638
1821,0.12858648598194122
1822,0.11980403959751129
1823,0.0955524742603302
1824,0.07884534448385239
1825,0.12558260560035706
1826,0.1296156942844391
1827,0.09696127474308014
1828,0.06383661180734634
1829,0.18198645114898682
1830,0.0638023167848587
1831,0.08613619953393936
1832,0.07107818126678467
1833,0.14891432225704193
1834,0.23512807488441467
1835,0.10474611818790436
1836,0.0857304260134697
1837,0.09394438564777374
1838,0.16347862780094147
1839,0.12000825256109238
1840,0.09197187423706055
1841,0.0796779915690422
1842,0.19934409856796265
1843,0.13942527770996094
1844,0.10548557341098785
1845,0.12978342175483704
1846,0.08292006701231003
1847,0.22789998352527618
1848,0.1664983481168747
1849,0.15074972808361053
1850,0.06899026036262512
1851,0.1207227110862732
1852,0.09463217109441757
1853,0.12585754692554474
1854,0.15036694705486298
1855,0.12483396381139755
1856,0.06693221628665924
1857,0.08360772579908371
1858,0.08820924907922745
1859,0.1586998701095581
1860,0.09812495857477188
1861,0.06494981050491333
1862,0.0675312951207161
1863,0.13016162812709808
1864,0.08618630468845367
1865,0.08151116222143173
1866,0.096369169652462
1867,0.20258787274360657
1868,0.13365335762500763
1869,0.09890434890985489
1870,0.1544833928346634
1871,0.13645736873149872
1872,0.029740232974290848
1873,0.10785558074712753
1874,0.05924677848815918
1875,0.11603236198425293
1876,0.05734756216406822
1877,0.21794532239437103
1878,0.06958481669425964
1879,0.17494478821754456
1880,0.1493067592382431
1881,0.054849494248628616
1882,0.10190998762845993
1883,0.12478452175855637
1884,0.11359117180109024
1885,0.0827375203371048
1886,0.10298819839954376
1887,0.06114905700087547
1888,0.09536464512348175
1889,0.10761547088623047
1890,0.11231034994125366
1891,0.11138062924146652
1892,0.10220592468976974
1893,0.10064184665679932
1894,0.11275322735309601
1895,0.051404763013124466
1896,0.11780411005020142
1897,0.06948196142911911
1898,0.0943700447678566
1899,0.1246553584933281
1900,0.033020179718732834
1901,0.13087280094623566
1902,0.10135959833860397
1903,0.1673036366701126
1904,0.10466720908880234
1905,0.10014203935861588
1906,0.11744163185358047
1907,0.07354460656642914
1908,0.07501055300235748
1909,0.0929264947772026
1910,0.0992208942770958
1911,0.05430152639746666
1912,0.10816415399312973
1913,0.2030632495880127
1914,0.04239234700798988
1915,0.07618536800146103
1916,0.0916355773806572
1917,0.11684530973434448
1918,0.074299156665802
1919,0.1724829226732254
1920,0.2246164083480835
1921,0.057972270995378494
1922,0.039297204464673996
1923,0.07413626462221146
1924,0.05571359395980835
1925,0.09580182284116745
1926,0.07922504097223282
1927,0.142279252409935
1928,0.10989516228437424
1929,0.1626054048538208
1930,0.16921742260456085
1931,0.07157550007104874
1932,0.18128609657287598
1933,0.14248652756214142
1934,0.08008023351430893
1935,0.1790541708469391
1936,0.115888811647892
1937,0.08903367817401886
1938,0.16213802993297577
1939,0.0739646926522255
1940,0.2521553337574005
1941,0.053552597761154175
1942,0.05274946242570877
1943,0.05452845245599747
1944,0.17567260563373566
1945,0.08474766463041306
1946,0.24674823880195618
1947,0.08115365356206894
1948,0.09984705597162247
1949,0.10180007666349411
1950,0.07541455328464508
1951,0.17798972129821777
1952,0.14307838678359985
1953,0.10153497755527496
1954,0.1792050451040268
1955,0.16721801459789276
1956,0.10691370069980621
1957,0.062137871980667114
1958,0.13028672337532043
1959,0.1398361772298813
1960,0.031088819727301598
1961,0.26545318961143494
1962,0.13722462952136993
1963,0.1193704828619957
1964,0.07754873484373093
1965,0.12466683238744736
1966,0.0762929916381836
1967,0.11148760467767715
1968,0.1690228283405304
1969,0.08601618558168411
1970,0.15389087796211243
1971,0.07342401146888733
1972,0.11893858760595322
1973,0.061850666999816895
1974,0.06765254586935043
1975,0.09757308661937714
1976,0.14247767627239227
1977,0.1239200159907341
1978,0.05370616912841797
1979,0.06807307153940201
1980,0.08003547042608261
1981,0.20767717063426971
1982,0.08085465431213379
1983,0.11977403610944748
1984,0.12408333271741867
1985,0.1585043966770172
1986,0.13849909603595734
1987,0.0705048218369484
1988,0.13160502910614014
1989,0.08136861771345139
1990,0.08915442228317261
1991,0.07951544970273972
1992,0.024516334757208824
1993,0.09558188915252686
1994,0.05449916049838066
1995,0.07564087212085724
1996,0.06850366294384003
1997,0.0474453940987587
1998,0.07717148214578629
1999,0.15804922580718994
2000,0.13945232331752777
2001,0.07772476226091385
2002,0.12251021713018417
2003,0.14143693447113037
2004,0.06787395477294922
2005,0.16328607499599457
2006,0.08193004131317139
2007,0.060380127280950546
2008,0.09425584226846695
2009,0.08366379141807556
2010,0.04842787981033325
2011,0.12624600529670715
2012,0.02358241192996502
2013,0.12753520905971527
2014,0.1873670071363449
2015,0.08152835816144943
2016,0.1013798713684082
2017,0.07822208851575851
2018,0.13471393287181854
2019,0.10402923077344894
2020,0.07524535059928894
2021,0.09200707823038101
2022,0.09849368780851364
2023,0.18610142171382904
2024,0.14038784801959991
2025,0.09896522760391235
2026,0.05180602893233299
2027,0.17237651348114014
2028,0.07636582851409912
2029,0.09444247931241989
2030,0.17346873879432678
2031,0.09923429787158966
2032,0.05639166384935379
2033,0.10191868990659714
2034,0.12417339533567429
2035,0.1339433640241623
2036,0.15438911318778992
2037,0.13894787430763245
2038,0.10206285864114761
2039,0.0809960886836052
2040,0.1629488319158554
2041,0.11730793863534927
2042,0.13881568610668182
2043,0.07520947605371475
2044,0.06152097135782242
2045,0.049798641353845596
2046,0.0676899328827858
2047,0.1196460872888565
2048,0.148617222905159
2049,0.059664804488420486
2050,0.08274701982736588
2051,0.08129195123910904
2052,0.10959780216217041
2053,0.10865717381238937
2054,0.2000848799943924
2055,0.08603014796972275
2056,0.14360754191875458
2057,0.10876450687646866
2058,0.10237736999988556
2059,0.06647492945194244
2060,0.13485035300254822
2061,0.09228328615427017
2062,0.25340670347213745
2063,0.079250268638134
2064,0.07967633754014969
2065,0.10778768360614777
2066,0.09290526062250137
2067,0.06311172246932983
2068,0.05982573702931404
2069,0.17575682699680328
2070,0.0798526406288147
2071,0.1377975046634674
2072,0.11964882910251617
2073,0.13349206745624542
2074,0.0947769433259964
2075,0.12140872329473495
2076,0.08036264032125473
2077,0.07906819880008698
2078,0.234181210398674
2079,0.09549234062433243
2080,0.07090269774198532
2081,0.05322578549385071
2082,0.13517649471759796
2083,0.04166683554649353
2084,0.06150609254837036
2085,0.14776450395584106
2086,0.09103096276521683
2087,0.09937858581542969
2088,0.11805873364210129
2089,0.039072949439287186
2090,0.07638826221227646
2091,0.19704857468605042
2092,0.07302438467741013
2093,0.18240724503993988
2094,0.14632537961006165
2095,0.10387744009494781
2096,0.13828590512275696
2097,0.09113457053899765
2098,0.13170480728149414
2099,0.06832876801490784
2100,0.15309996902942657
2101,0.09123366326093674
2102,0.1301378756761551
2103,0.09737344086170197
2104,0.24458341300487518
2105,0.09878279268741608
2106,0.07421275228261948
2107,0.10589932650327682
2108,0.13657312095165253
2109,0.05035191774368286
2110,0.10778790712356567
2111,0.15671484172344208
2112,0.1512516587972641
2113,0.19394271075725555
2114,0.1269502192735672
2115,0.09202765673398972
2116,0.07509586960077286
2117,0.04662906751036644
2118,0.2032914161682129
2119,0.10039965063333511
2120,0.1417643129825592
2121,0.10180310159921646
2122,0.07346337288618088
2123,0.10655006021261215
2124,0.09249808639287949
2125,0.160859152674675
2126,0.06214623525738716
2127,0.061650969088077545
2128,0.07147137075662613
2129,0.12538334727287292
2130,0.10726874321699142
2131,0.2077089548110962
2132,0.1040719747543335
2133,0.08171842247247696
2134,0.09031844884157181
2135,0.07306008785963058
2136,0.11018142849206924
2137,0.2040160745382309
2138,0.08597036451101303
2139,0.10177073627710342
2140,0.13453851640224457
2141,0.18123501539230347
2142,0.14010632038116455
2143,0.10979634523391724
2144,0.24686311185359955
2145,0.12848500907421112
2146,0.11035937070846558
2147,0.09192917495965958
2148,0.14786112308502197
2149,0.07526534050703049
2150,0.08482861518859863
2151,0.11159081757068634
2152,0.09882801026105881
2153,0.26715871691703796
2154,0.131264328956604
2155,0.22201672196388245
2156,0.1359003633260727
2157,0.21412281692028046
2158,0.113050676882267
2159,0.05340933799743652
2160,0.0810130387544632
2161,0.05533624812960625
2162,0.03882553428411484
2163,0.1450791209936142
2164,0.1459575742483139
2165,0.06573052704334259
2166,0.14464785158634186
2167,0.0802786722779274
2168,0.05175038054585457
2169,0.05324956402182579
2170,0.0973648950457573
2171,0.0619603656232357
2172,0.0814274325966835
2173,0.08449806272983551
2174,0.11953027546405792
2175,0.07636972516775131
2176,0.14431306719779968
2177,0.07228109985589981
2178,0.08634816855192184
2179,0.07109915465116501
2180,0.11113359779119492
2181,0.20443487167358398
2182,0.1330440193414688
2183,0.15284936130046844
2184,0.135981485247612
2185,0.17901591956615448
2186,0.11390566825866699
2187,0.09996569156646729
2188,0.0532640777528286
2189,0.10263674706220627
2190,0.1382431536912918
2191,0.10628911107778549
2192,0.11204125732183456
2193,0.1295078843832016
2194,0.0651489719748497
2195,0.03589127957820892
2196,0.10203754901885986
2197,0.09701549261808395
2198,0.10701283067464828
2199,0.18798509240150452
2200,0.13892720639705658
2201,0.0703965574502945
2202,0.07342393696308136
2203,0.1120779737830162
2204,0.07489436119794846
2205,0.05671929195523262
2206,0.19107000529766083
2207,0.19860441982746124
2208,0.09117567539215088
2209,0.07413504272699356
2210,0.0850355252623558
2211,0.10647399723529816
2212,0.13725438714027405
2213,0.08595161885023117
2214,0.0942792296409607
2215,0.1592531055212021
2216,0.12282782793045044
2217,0.07937265932559967
2218,0.19783607125282288
2219,0.1503201723098755
2220,0.1229667067527771
2221,0.06701332330703735
2222,0.05841010808944702
2223,0.18486888706684113
2224,0.06808864325284958
2225,0.1424742341041565
2226,0.0862995907664299
2227,0.05825693532824516
2228,0.06329301744699478
2229,0.08078242093324661
2230,0.09320448338985443
2231,0.07134784013032913
2232,0.07608561962842941
2233,0.09786369651556015
2234,0.17230677604675293
2235,0.11560117453336716
2236,0.0906648263335228
2237,0.15590529143810272
2238,0.08575771003961563
2239,0.06502564251422882
2240,0.1484353393316269
2241,0.10264935344457626
2242,0.08864083886146545
2243,0.06841477006673813
2244,0.18244056403636932
2245,0.09247727692127228
2246,0.0980914831161499
2247,0.15908589959144592
2248,0.05401324853301048
2249,0.08059290051460266
2250,0.04045872017741203
2251,0.1001933142542839
2252,0.09693040698766708
2253,0.11776099354028702
2254,0.07208016514778137
2255,0.06177709251642227
2256,0.06673194468021393
2257,0.07497841119766235
2258,0.12263264507055283
2259,0.09084674715995789
2260,0.07228314876556396
2261,0.10375609248876572
2262,0.06526559591293335
2263,0.2499632090330124
2264,0.11361738294363022
2265,0.14049410820007324
2266,0.1314399540424347
2267,0.1131884828209877
2268,0.10158046334981918
2269,0.09046467393636703
2270,0.0718417689204216
2271,0.2069958746433258
2272,0.12392298132181168
2273,0.07812096923589706
2274,0.08879204839468002
2275,0.11082246154546738
2276,0.07570105046033859
2277,0.05787477642297745
2278,0.10684478282928467
2279,0.05696653947234154
2280,0.16321876645088196
2281,0.09253837913274765
2282,0.0751178190112114
2283,0.08293402940034866
2284,0.10238698869943619
2285,0.11733921617269516
2286,0.04773801192641258
2287,0.1665320098400116
2288,0.06652472168207169
2289,0.24292123317718506
2290,0.15383295714855194
2291,0.10570056736469269
2292,0.0823044404387474
2293,0.09890659898519516
2294,0.14218232035636902
2295,0.17060919106006622
2296,0.0783282145857811
2297,0.06646274775266647
2298,0.08489279448986053
2299,0.11494865268468857
2300,0.11632638424634933
2301,0.10389875620603561
2302,0.08414902538061142
2303,0.12999847531318665
2304,0.09477180987596512
2305,0.13796454668045044
2306,0.14467446506023407
2307,0.11402048170566559
2308,0.10306620597839355
2309,0.09067787975072861
2310,0.1497248113155365
2311,0.15313617885112762
2312,0.14285428822040558
2313,0.07782574743032455
2314,0.05557314306497574
2315,0.14418962597846985
2316,0.06560052186250687
2317,0.06443607062101364
2318,0.11883725970983505
2319,0.09429703652858734
2320,0.14511124789714813
2321,0.12279625982046127
2322,0.16559119522571564
2323,0.0808747410774231
2324,0.12984971702098846
2325,0.035881157964468
2326,0.14016883075237274
2327,0.15329982340335846
2328,0.11427855491638184
2329,0.09509080648422241
2330,0.09427714347839355
2331,0.10106636583805084
2332,0.11732286214828491
2333,0.08041254431009293
2334,0.0871465876698494
2335,0.17388242483139038
2336,0.0780336856842041
2337,0.0637994334101677
2338,0.13281667232513428
2339,0.10399480164051056
2340,0.14970898628234863
2341,0.13103151321411133
2342,0.2069745510816574
2343,0.12367286533117294
2344,0.1759224236011505
2345,0.08882492780685425
2346,0.06534184515476227
2347,0.15097592771053314
2348,0.11623919010162354
2349,0.13004037737846375
2350,0.19036638736724854
2351,0.06600623577833176
2352,0.07439764589071274
2353,0.12736578285694122
2354,0.17154568433761597
2355,0.1573154181241989
2356,0.08909217268228531
2357,0.13775289058685303
2358,0.06784584373235703
2359,0.07942391186952591
2360,0.07038766890764236
2361,0.08752881735563278
2362,0.1189141795039177
2363,0.12226100265979767
2364,0.18818069994449615
2365,0.03349737823009491
2366,0.07404488325119019
2367,0.05792081356048584
2368,0.08447151631116867
2369,0.14428433775901794
2370,0.1132824569940567
2371,0.09130958467721939
2372,0.17583933472633362
2373,0.08538220822811127
2374,0.2157447338104248
2375,0.08817658573389053
2376,0.05693758651614189
2377,0.10999193042516708
2378,0.12889616191387177
2379,0.11364694684743881
2380,0.06492788344621658
2381,0.16038596630096436
2382,0.13489972054958344
2383,0.07572323828935623
2384,0.21523945033550262
2385,0.11315840482711792
2386,0.1304258108139038
2387,0.16746270656585693
2388,0.10468821972608566
2389,0.1970781534910202
2390,0.14870493113994598
2391,0.10956566780805588
2392,0.1302751749753952
2393,0.15836109220981598
2394,0.09116901457309723
2395,0.07898771017789841
2396,0.10590936243534088
2397,0.13865499198436737
2398,0.0763130709528923
2399,0.09974975883960724
2400,0.1982828676700592
2401,0.0789216086268425
2402,0.10018398612737656
2403,0.21238112449645996
2404,0.02336680330336094
2405,0.16970565915107727
2406,0.10335300117731094
2407,0.10237234830856323
2408,0.09126105159521103
2409,0.06980312615633011
2410,0.07813933491706848
2411,0.18496756255626678
2412,0.1436144858598709
2413,0.06549473851919174
2414,0.09771730750799179
2415,0.19728967547416687
2416,0.10772807896137238
2417,0.06601911783218384
